"➜  quant-trade-first-project-2 git:(main) ✗ python -m quantbobe.cli backtest --config src/quantbobe/config/default.yaml
/Users/erenakpinar/quant-trade-first-project-2/src/quantbobe/strategy.py:203: FutureWarning: The default fill_method='pad' in DataFrame.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  returns = closes.pct_change().dropna()
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:51 - Backtest summary:
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   CAGR: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sharpe: 1.0991
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sortino: 1.2575
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   MaxDD: -0.0016
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Calmar: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR95: -0.0005
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR99: -0.0009
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Turnover: nan
2025-10-17 19:41:50.081 | INFO     | __main__:backtest_command:56 - Saved equity curve to reports/equities_bobe.equity.csv""date,symbol,quantity,price,notional,sleeve
2024-09-25 04:00:00,PEP,,,,aggregate
2024-09-25 04:00:00,PFE,,,,aggregate
2024-09-25 04:00:00,SPG,,,,aggregate
2024-09-25 04:00:00,TMO,,,,aggregate
2024-09-25 04:00:00,UNH,,,,aggregate
2024-09-25 04:00:00,V,,,,aggregate
2024-09-25 04:00:00,XOM,,,,aggregate
2024-09-26 04:00:00,AAPL,,,,aggregate
2024-09-26 04:00:00,ADBE,,,,aggregate
2024-09-26 04:00:00,AMZN,,,,aggregate
2024-09-26 04:00:00,BAC,,,,aggregate
2024-09-26 04:00:00,CAT,,,,aggregate
2024-09-26 04:00:00,COST,,,,aggregate
2024-09-26 04:00:00,CVX,,,,aggregate
2024-09-26 04:00:00,DUK,,,,aggregate
2024-09-26 04:00:00,GOOGL,,,,aggregate
2024-09-26 04:00:00,HD,,,,aggregate
2024-09-26 04:00:00,HON,,,,aggregate
2024-09-26 04:00:00,INTC,,,,aggregate
2024-09-26 04:00:00,JNJ,,,,aggregate
2024-09-26 04:00:00,JPM,,,,aggregate
2024-09-26 04:00:00,KO,,,,aggregate
2024-09-26 04:00:00,LMT,,,,aggregate
2024-09-26 04:00:00,MA,,,,aggregate
2024-09-26 04:00:00,MCD,,,,aggregate
2024-09-26 04:00:00,META,,,,aggregate
2024-09-26 04:00:00,MSFT,,,,aggregate
2024-09-26 04:00:00,NEE,,,,aggregate
2024-09-26 04:00:00,NFLX,,,,aggregate
2024-09-26 04:00:00,NVDA,,,,aggregate
2024-09-26 04:00:00,PEP,,,,aggregate
2024-09-26 04:00:00,PFE,,,,aggregate
2024-09-26 04:00:00,SPG,,,,aggregate
2024-09-26 04:00:00,TMO,,,,aggregate
2024-09-26 04:00:00,UNH,,,,aggregate
2024-09-26 04:00:00,V,,,,aggregate
2024-09-26 04:00:00,XOM,,,,aggregate
2024-09-27 04:00:00,AAPL,,,,aggregate
2024-09-27 04:00:00,ADBE,,,,aggregate
2024-09-27 04:00:00,AMZN,,,,aggregate
2024-09-27 04:00:00,BAC,,,,aggregate
2024-09-27 04:00:00,CAT,,,,aggregate
2024-09-27 04:00:00,COST,,,,aggregate
2024-09-27 04:00:00,CVX,,,,aggregate
2024-09-27 04:00:00,DUK,,,,aggregate
2024-09-27 04:00:00,GOOGL,,,,aggregate
2024-09-27 04:00:00,HD,,,,aggregate
2024-09-27 04:00:00,HON,,,,aggregate
2024-09-27 04:00:00,INTC,,,,aggregate
2024-09-27 04:00:00,JNJ,,,,aggregate
2024-09-27 04:00:00,JPM,,,,aggregate
2024-09-27 04:00:00,KO,,,,aggregate
2024-09-27 04:00:00,LMT,,,,aggregate
2024-09-27 04:00:00,MA,,,,aggregate
2024-09-27 04:00:00,MCD,,,,aggregate
2024-09-27 04:00:00,META,,,,aggregate
2024-09-27 04:00:00,MSFT,,,,aggregate
2024-09-27 04:00:00,NEE,,,,aggregate
2024-09-27 04:00:00,NFLX,,,,aggregate
2024-09-27 04:00:00,NVDA,,,,aggregate
2024-09-27 04:00:00,PEP,,,,aggregate
2024-09-27 04:00:00,PFE,,,,aggregate
2024-09-27 04:00:00,SPG,,,,aggregate
2024-09-27 04:00:00,TMO,,,,aggregate
2024-09-27 04:00:00,UNH,,,,aggregate
2024-09-27 04:00:00,V,,,,aggregate
2024-09-27 04:00:00,XOM,,,,aggregate
2024-09-30 04:00:00,AAPL,,,,aggregate
2024-09-30 04:00:00,ADBE,,,,aggregate
2024-09-30 04:00:00,AMZN,,,,aggregate
2024-09-30 04:00:00,BAC,,,,aggregate
2024-09-30 04:00:00,CAT,,,,aggregate
2024-09-30 04:00:00,COST,,,,aggregate
2024-09-30 04:00:00,CVX,,,,aggregate
2024-09-30 04:00:00,DUK,,,,aggregate
2024-09-30 04:00:00,GOOGL,,,,aggregate
2024-09-30 04:00:00,HD,,,,aggregate
2024-09-30 04:00:00,HON,,,,aggregate
2024-09-30 04:00:00,INTC,,,,aggregate
2024-09-30 04:00:00,JNJ,,,,aggregate
2024-09-30 04:00:00,JPM,,,,aggregate
2024-09-30 04:00:00,KO,,,,aggregate
2024-09-30 04:00:00,LMT,,,,aggregate
2024-09-30 04:00:00,MA,,,,aggregate
2024-09-30 04:00:00,MCD,,,,aggregate
2024-09-30 04:00:00,META,,,,aggregate
2024-09-30 04:00:00,MSFT,,,,aggregate
2024-09-30 04:00:00,NEE,,,,aggregate
2024-09-30 04:00:00,NFLX,,,,aggregate
2024-09-30 04:00:00,NVDA,,,,aggregate
2024-09-30 04:00:00,PEP,,,,aggregate
2024-09-30 04:00:00,PFE,,,,aggregate
2024-09-30 04:00:00,SPG,,,,aggregate
2024-09-30 04:00:00,TMO,,,,aggregate
2024-09-30 04:00:00,UNH,,,,aggregate
2024-09-30 04:00:00,V,,,,aggregate
2024-09-30 04:00:00,XOM,,,,aggregate
2024-10-01 04:00:00,AAPL,,,,aggregate
2024-10-01 04:00:00,ADBE,,,,aggregate
2024-10-01 04:00:00,AMZN,,,,aggregate
2024-10-01 04:00:00,BAC,,,,aggregate
2024-10-01 04:00:00,CAT,,,,aggregate
2024-10-01 04:00:00,COST,,,,aggregate
2024-10-01 04:00:00,CVX,,,,aggregate
2024-10-01 04:00:00,DUK,,,,aggregate
2024-10-01 04:00:00,GOOGL,,,,aggregate
2024-10-01 04:00:00,HD,,,,aggregate
2024-10-01 04:00:00,HON,,,,aggregate
2024-10-01 04:00:00,INTC,,,,aggregate
2024-10-01 04:00:00,JNJ,,,,aggregate
2024-10-01 04:00:00,JPM,,,,aggregate
2024-10-01 04:00:00,KO,,,,aggregate
2024-10-01 04:00:00,LMT,,,,aggregate
2024-10-01 04:00:00,MA,,,,aggregate
2024-10-01 04:00:00,MCD,,,,aggregate
2024-10-01 04:00:00,META,,,,aggregate
2024-10-01 04:00:00,MSFT,,,,aggregate
2024-10-01 04:00:00,NEE,,,,aggregate
2024-10-01 04:00:00,NFLX,,,,aggregate
2024-10-01 04:00:00,NVDA,,,,aggregate
2024-10-01 04:00:00,PEP,,,,aggregate
2024-10-01 04:00:00,PFE,,,,aggregate
2024-10-01 04:00:00,SPG,,,,aggregate
2024-10-01 04:00:00,TMO,,,,aggregate
2024-10-01 04:00:00,UNH,,,,aggregate
2024-10-01 04:00:00,V,,,,aggregate
2024-10-01 04:00:00,XOM,,,,aggregate
2024-10-02 04:00:00,AAPL,,,,aggregate
2024-10-02 04:00:00,ADBE,,,,aggregate
2024-10-02 04:00:00,AMZN,,,,aggregate
2024-10-02 04:00:00,BAC,,,,aggregate
2024-10-02 04:00:00,CAT,,,,aggregate
2024-10-02 04:00:00,COST,,,,aggregate
2024-10-02 04:00:00,CVX,,,,aggregate
2024-10-02 04:00:00,DUK,,,,aggregate
2024-10-02 04:00:00,GOOGL,,,,aggregate
2024-10-02 04:00:00,HD,,,,aggregate
2024-10-02 04:00:00,HON,,,,aggregate
2024-10-02 04:00:00,INTC,,,,aggregate
2024-10-02 04:00:00,JNJ,,,,aggregate
2024-10-02 04:00:00,JPM,,,,aggregate
2024-10-02 04:00:00,KO,,,,aggregate
2024-10-02 04:00:00,LMT,,,,aggregate
2024-10-02 04:00:00,MA,,,,aggregate
2024-10-02 04:00:00,MCD,,,,aggregate
2024-10-02 04:00:00,META,,,,aggregate
2024-10-02 04:00:00,MSFT,,,,aggregate
2024-10-02 04:00:00,NEE,,,,aggregate
2024-10-02 04:00:00,NFLX,,,,aggregate
2024-10-02 04:00:00,NVDA,,,,aggregate
2024-10-02 04:00:00,PEP,,,,aggregate
2024-10-02 04:00:00,PFE,,,,aggregate
2024-10-02 04:00:00,SPG,,,,aggregate
2024-10-02 04:00:00,TMO,,,,aggregate
2024-10-02 04:00:00,UNH,,,,aggregate
2024-10-02 04:00:00,V,,,,aggregate
2024-10-02 04:00:00,XOM,,,,aggregate
2024-10-03 04:00:00,AAPL,,,,aggregate
2024-10-03 04:00:00,ADBE,,,,aggregate
2024-10-03 04:00:00,AMZN,,,,aggregate
2024-10-03 04:00:00,BAC,,,,aggregate
2024-10-03 04:00:00,CAT,,,,aggregate
2024-10-03 04:00:00,COST,,,,aggregate
2024-10-03 04:00:00,CVX,,,,aggregate
2024-10-03 04:00:00,DUK,,,,aggregate
2024-10-03 04:00:00,GOOGL,,,,aggregate
2024-10-03 04:00:00,HD,,,,aggregate
2024-10-03 04:00:00,HON,,,,aggregate
2024-10-03 04:00:00,INTC,,,,aggregate
2024-10-03 04:00:00,JNJ,,,,aggregate
2024-10-03 04:00:00,JPM,,,,aggregate
2024-10-03 04:00:00,KO,,,,aggregate
2024-10-03 04:00:00,LMT,,,,aggregate
2024-10-03 04:00:00,MA,,,,aggregate
2024-10-03 04:00:00,MCD,,,,aggregate
2024-10-03 04:00:00,META,,,,aggregate
2024-10-03 04:00:00,MSFT,,,,aggregate
2024-10-03 04:00:00,NEE,,,,aggregate
2024-10-03 04:00:00,NFLX,,,,aggregate
2024-10-03 04:00:00,NVDA,,,,aggregate
2024-10-03 04:00:00,PEP,,,,aggregate
2024-10-03 04:00:00,PFE,,,,aggregate
2024-10-03 04:00:00,SPG,,,,aggregate
2024-10-03 04:00:00,TMO,,,,aggregate
2024-10-03 04:00:00,UNH,,,,aggregate
2024-10-03 04:00:00,V,,,,aggregate
2024-10-03 04:00:00,XOM,,,,aggregate
2024-10-04 04:00:00,AAPL,,,,aggregate
2024-10-04 04:00:00,ADBE,,,,aggregate
2024-10-04 04:00:00,AMZN,,,,aggregate
2024-10-04 04:00:00,BAC,,,,aggregate
2024-10-04 04:00:00,CAT,,,,aggregate
2024-10-04 04:00:00,COST,,,,aggregate
2024-10-04 04:00:00,CVX,,,,aggregate
2024-10-04 04:00:00,DUK,,,,aggregate
2024-10-04 04:00:00,GOOGL,,,,aggregate
2024-10-04 04:00:00,HD,,,,aggregate
2024-10-04 04:00:00,HON,,,,aggregate
2024-10-04 04:00:00,INTC,,,,aggregate
2024-10-04 04:00:00,JNJ,,,,aggregate
2024-10-04 04:00:00,JPM,,,,aggregate
2024-10-04 04:00:00,KO,,,,aggregate
2024-10-04 04:00:00,LMT,,,,aggregate
2024-10-04 04:00:00,MA,,,,aggregate
2024-10-04 04:00:00,MCD,,,,aggregate
2024-10-04 04:00:00,META,,,,aggregate
2024-10-04 04:00:00,MSFT,,,,aggregate
2024-10-04 04:00:00,NEE,,,,aggregate
2024-10-04 04:00:00,NFLX,,,,aggregate
2024-10-04 04:00:00,NVDA,,,,aggregate
2024-10-04 04:00:00,PEP,,,,aggregate
2024-10-04 04:00:00,PFE,,,,aggregate
2024-10-04 04:00:00,SPG,,,,aggregate
2024-10-04 04:00:00,TMO,,,,aggregate
2024-10-04 04:00:00,UNH,,,,aggregate
2024-10-04 04:00:00,V,,,,aggregate
2024-10-04 04:00:00,XOM,,,,aggregate
2024-10-07 04:00:00,AAPL,,,,aggregate
2024-10-07 04:00:00,ADBE,,,,aggregate
2024-10-07 04:00:00,AMZN,,,,aggregate
2024-10-07 04:00:00,BAC,,,,aggregate
2024-10-07 04:00:00,CAT,,,,aggregate
2024-10-07 04:00:00,COST,,,,aggregate
2024-10-07 04:00:00,CVX,,,,aggregate
2024-10-07 04:00:00,DUK,,,,aggregate
2024-10-07 04:00:00,GOOGL,,,,aggregate
2024-10-07 04:00:00,HD,,,,aggregate
2024-10-07 04:00:00,HON,,,,aggregate
2024-10-07 04:00:00,INTC,,,,aggregate
2024-10-07 04:00:00,JNJ,,,,aggregate
2024-10-07 04:00:00,JPM,,,,aggregate
2024-10-07 04:00:00,KO,,,,aggregate
2024-10-07 04:00:00,LMT,,,,aggregate
2024-10-07 04:00:00,MA,,,,aggregate
2024-10-07 04:00:00,MCD,,,,aggregate
2024-10-07 04:00:00,META,,,,aggregate
2024-10-07 04:00:00,MSFT,,,,aggregate
2024-10-07 04:00:00,NEE,,,,aggregate
2024-10-07 04:00:00,NFLX,,,,aggregate
2024-10-07 04:00:00,NVDA,,,,aggregate
2024-10-07 04:00:00,PEP,,,,aggregate
2024-10-07 04:00:00,PFE,,,,aggregate
2024-10-07 04:00:00,SPG,,,,aggregate
2024-10-07 04:00:00,TMO,,,,aggregate
2024-10-07 04:00:00,UNH,,,,aggregate
2024-10-07 04:00:00,V,,,,aggregate
2024-10-07 04:00:00,XOM,,,,aggregate
2024-10-08 04:00:00,AAPL,,,,aggregate
2024-10-08 04:00:00,ADBE,,,,aggregate
2024-10-08 04:00:00,AMZN,,,,aggregate
2024-10-08 04:00:00,BAC,,,,aggregate
2024-10-08 04:00:00,CAT,,,,aggregate
2024-10-08 04:00:00,COST,,,,aggregate
2024-10-08 04:00:00,CVX,,,,aggregate
2024-10-08 04:00:00,DUK,,,,aggregate
2024-10-08 04:00:00,GOOGL,,,,aggregate
2024-10-08 04:00:00,HD,,,,aggregate
2024-10-08 04:00:00,HON,,,,aggregate
2024-10-08 04:00:00,INTC,,,,aggregate
2024-10-08 04:00:00,JNJ,,,,aggregate
2024-10-08 04:00:00,JPM,,,,aggregate
2024-10-08 04:00:00,KO,,,,aggregate
2024-10-08 04:00:00,LMT,,,,aggregate
2024-10-08 04:00:00,MA,,,,aggregate
2024-10-08 04:00:00,MCD,,,,aggregate
2024-10-08 04:00:00,META,,,,aggregate
2024-10-08 04:00:00,MSFT,,,,aggregate
2024-10-08 04:00:00,NEE,,,,aggregate
2024-10-08 04:00:00,NFLX,,,,aggregate
2024-10-08 04:00:00,NVDA,,,,aggregate
2024-10-08 04:00:00,PEP,,,,aggregate
2024-10-08 04:00:00,PFE,,,,aggregate
2024-10-08 04:00:00,SPG,,,,aggregate
2024-10-08 04:00:00,TMO,,,,aggregate
2024-10-08 04:00:00,UNH,,,,aggregate
2024-10-08 04:00:00,V,,,,aggregate
2024-10-08 04:00:00,XOM,,,,aggregate
2024-10-09 04:00:00,AAPL,,,,aggregate
2024-10-09 04:00:00,ADBE,,,,aggregate
2024-10-09 04:00:00,AMZN,,,,aggregate
2024-10-09 04:00:00,BAC,,,,aggregate
2024-10-09 04:00:00,CAT,,,,aggregate
2024-10-09 04:00:00,COST,,,,aggregate
2024-10-09 04:00:00,CVX,,,,aggregate
2024-10-09 04:00:00,DUK,,,,aggregate
2024-10-09 04:00:00,GOOGL,,,,aggregate
2024-10-09 04:00:00,HD,,,,aggregate
2024-10-09 04:00:00,HON,,,,aggregate
2024-10-09 04:00:00,INTC,,,,aggregate
2024-10-09 04:00:00,JNJ,,,,aggregate
2024-10-09 04:00:00,JPM,,,,aggregate
2024-10-09 04:00:00,KO,,,,aggregate
2024-10-09 04:00:00,LMT,,,,aggregate
2024-10-09 04:00:00,MA,,,,aggregate
2024-10-09 04:00:00,MCD,,,,aggregate
2024-10-09 04:00:00,META,,,,aggregate
2024-10-09 04:00:00,MSFT,,,,aggregate
2024-10-09 04:00:00,NEE,,,,aggregate
2024-10-09 04:00:00,NFLX,,,,aggregate
2024-10-09 04:00:00,NVDA,,,,aggregate
2024-10-09 04:00:00,PEP,,,,aggregate
2024-10-09 04:00:00,PFE,,,,aggregate
2024-10-09 04:00:00,SPG,,,,aggregate
2024-10-09 04:00:00,TMO,,,,aggregate
2024-10-09 04:00:00,UNH,,,,aggregate
2024-10-09 04:00:00,V,,,,aggregate
2024-10-09 04:00:00,XOM,,,,aggregate
2024-10-10 04:00:00,AAPL,,,,aggregate
2024-10-10 04:00:00,ADBE,,,,aggregate
2024-10-10 04:00:00,AMZN,,,,aggregate
2024-10-10 04:00:00,BAC,,,,aggregate
2024-10-10 04:00:00,CAT,,,,aggregate
2024-10-10 04:00:00,COST,,,,aggregate
2024-10-10 04:00:00,CVX,,,,aggregate
2024-10-10 04:00:00,DUK,,,,aggregate
2024-10-10 04:00:00,GOOGL,,,,aggregate
2024-10-10 04:00:00,HD,,,,aggregate
2024-10-10 04:00:00,HON,,,,aggregate
2024-10-10 04:00:00,INTC,,,,aggregate
2024-10-10 04:00:00,JNJ,,,,aggregate
2024-10-10 04:00:00,JPM,,,,aggregate
2024-10-10 04:00:00,KO,,,,aggregate
2024-10-10 04:00:00,LMT,,,,aggregate
2024-10-10 04:00:00,MA,,,,aggregate
2024-10-10 04:00:00,MCD,,,,aggregate
2024-10-10 04:00:00,META,,,,aggregate
2024-10-10 04:00:00,MSFT,,,,aggregate
2024-10-10 04:00:00,NEE,,,,aggregate
2024-10-10 04:00:00,NFLX,,,,aggregate
2024-10-10 04:00:00,NVDA,,,,aggregate
2024-10-10 04:00:00,PEP,,,,aggregate
2024-10-10 04:00:00,PFE,,,,aggregate
2024-10-10 04:00:00,SPG,,,,aggregate
2024-10-10 04:00:00,TMO,,,,aggregate
2024-10-10 04:00:00,UNH,,,,aggregate
2024-10-10 04:00:00,V,,,,aggregate
2024-10-10 04:00:00,XOM,,,,aggregate
2024-10-11 04:00:00,AAPL,,,,aggregate
2024-10-11 04:00:00,ADBE,,,,aggregate
2024-10-11 04:00:00,AMZN,,,,aggregate
2024-10-11 04:00:00,BAC,,,,aggregate
2024-10-11 04:00:00,CAT,,,,aggregate
2024-10-11 04:00:00,COST,,,,aggregate
2024-10-11 04:00:00,CVX,,,,aggregate
2024-10-11 04:00:00,DUK,,,,aggregate
2024-10-11 04:00:00,GOOGL,,,,aggregate
2024-10-11 04:00:00,HD,,,,aggregate
2024-10-11 04:00:00,HON,,,,aggregate
2024-10-11 04:00:00,INTC,,,,aggregate
2024-10-11 04:00:00,JNJ,,,,aggregate
2024-10-11 04:00:00,JPM,,,,aggregate
2024-10-11 04:00:00,KO,,,,aggregate
2024-10-11 04:00:00,LMT,,,,aggregate
2024-10-11 04:00:00,MA,,,,aggregate
2024-10-11 04:00:00,MCD,,,,aggregate
2024-10-11 04:00:00,META,,,,aggregate
2024-10-11 04:00:00,MSFT,,,,aggregate
2024-10-11 04:00:00,NEE,,,,aggregate
2024-10-11 04:00:00,NFLX,,,,aggregate
2024-10-11 04:00:00,NVDA,,,,aggregate
2024-10-11 04:00:00,PEP,,,,aggregate
2024-10-11 04:00:00,PFE,,,,aggregate
2024-10-11 04:00:00,SPG,,,,aggregate
2024-10-11 04:00:00,TMO,,,,aggregate
2024-10-11 04:00:00,UNH,,,,aggregate
2024-10-11 04:00:00,V,,,,aggregate
2024-10-11 04:00:00,XOM,,,,aggregate
2024-10-14 04:00:00,AAPL,,,,aggregate
2024-10-14 04:00:00,ADBE,,,,aggregate
2024-10-14 04:00:00,AMZN,,,,aggregate
2024-10-14 04:00:00,BAC,,,,aggregate
2024-10-14 04:00:00,CAT,,,,aggregate
2024-10-14 04:00:00,COST,,,,aggregate
2024-10-14 04:00:00,CVX,,,,aggregate
2024-10-14 04:00:00,DUK,,,,aggregate
2024-10-14 04:00:00,GOOGL,,,,aggregate
2024-10-14 04:00:00,HD,,,,aggregate
2024-10-14 04:00:00,HON,,,,aggregate
2024-10-14 04:00:00,INTC,,,,aggregate
2024-10-14 04:00:00,JNJ,,,,aggregate
2024-10-14 04:00:00,JPM,,,,aggregate
2024-10-14 04:00:00,KO,,,,aggregate
2024-10-14 04:00:00,LMT,,,,aggregate
2024-10-14 04:00:00,MA,,,,aggregate
2024-10-14 04:00:00,MCD,,,,aggregate
2024-10-14 04:00:00,META,,,,aggregate
2024-10-14 04:00:00,MSFT,,,,aggregate
2024-10-14 04:00:00,NEE,,,,aggregate
2024-10-14 04:00:00,NFLX,,,,aggregate
2024-10-14 04:00:00,NVDA,,,,aggregate
2024-10-14 04:00:00,PEP,,,,aggregate
2024-10-14 04:00:00,PFE,,,,aggregate
2024-10-14 04:00:00,SPG,,,,aggregate
2024-10-14 04:00:00,TMO,,,,aggregate
2024-10-14 04:00:00,UNH,,,,aggregate
2024-10-14 04:00:00,V,,,,aggregate
2024-10-14 04:00:00,XOM,,,,aggregate
2024-10-15 04:00:00,AAPL,,,,aggregate
2024-10-15 04:00:00,ADBE,,,,aggregate
2024-10-15 04:00:00,AMZN,,,,aggregate
2024-10-15 04:00:00,BAC,,,,aggregate
2024-10-15 04:00:00,CAT,,,,aggregate
2024-10-15 04:00:00,COST,,,,aggregate
2024-10-15 04:00:00,CVX,,,,aggregate
2024-10-15 04:00:00,DUK,,,,aggregate
2024-10-15 04:00:00,GOOGL,,,,aggregate
2024-10-15 04:00:00,HD,,,,aggregate
2024-10-15 04:00:00,HON,,,,aggregate
2024-10-15 04:00:00,INTC,,,,aggregate
2024-10-15 04:00:00,JNJ,,,,aggregate
2024-10-15 04:00:00,JPM,,,,aggregate
2024-10-15 04:00:00,KO,,,,aggregate
2024-10-15 04:00:00,LMT,,,,aggregate
2024-10-15 04:00:00,MA,,,,aggregate
2024-10-15 04:00:00,MCD,,,,aggregate
2024-10-15 04:00:00,META,,,,aggregate
2024-10-15 04:00:00,MSFT,,,,aggregate
2024-10-15 04:00:00,NEE,,,,aggregate
2024-10-15 04:00:00,NFLX,,,,aggregate
2024-10-15 04:00:00,NVDA,,,,aggregate
2024-10-15 04:00:00,PEP,,,,aggregate
2024-10-15 04:00:00,PFE,,,,aggregate
2024-10-15 04:00:00,SPG,,,,aggregate
2024-10-15 04:00:00,TMO,,,,aggregate
2024-10-15 04:00:00,UNH,,,,aggregate
2024-10-15 04:00:00,V,,,,aggregate
2024-10-15 04:00:00,XOM,,,,aggregate
2024-10-16 04:00:00,AAPL,,,,aggregate
2024-10-16 04:00:00,ADBE,,,,aggregate
2024-10-16 04:00:00,AMZN,,,,aggregate
2024-10-16 04:00:00,BAC,,,,aggregate
2024-10-16 04:00:00,CAT,,,,aggregate
2024-10-16 04:00:00,COST,,,,aggregate
2024-10-16 04:00:00,CVX,,,,aggregate
2024-10-16 04:00:00,DUK,,,,aggregate
2024-10-16 04:00:00,GOOGL,,,,aggregate
2024-10-16 04:00:00,HD,,,,aggregate
2024-10-16 04:00:00,HON,,,,aggregate
2024-10-16 04:00:00,INTC,,,,aggregate
2024-10-16 04:00:00,JNJ,,,,aggregate
2024-10-16 04:00:00,JPM,,,,aggregate
2024-10-16 04:00:00,KO,,,,aggregate
2024-10-16 04:00:00,LMT,,,,aggregate
2024-10-16 04:00:00,MA,,,,aggregate
2024-10-16 04:00:00,MCD,,,,aggregate
2024-10-16 04:00:00,META,,,,aggregate
2024-10-16 04:00:00,MSFT,,,,aggregate
2024-10-16 04:00:00,NEE,,,,aggregate
2024-10-16 04:00:00,NFLX,,,,aggregate
2024-10-16 04:00:00,NVDA,,,,aggregate
2024-10-16 04:00:00,PEP,,,,aggregate
2024-10-16 04:00:00,PFE,,,,aggregate
2024-10-16 04:00:00,SPG,,,,aggregate
2024-10-16 04:00:00,TMO,,,,aggregate
2024-10-16 04:00:00,UNH,,,,aggregate
2024-10-16 04:00:00,V,,,,aggregate
2024-10-16 04:00:00,XOM,,,,aggregate
2024-10-17 04:00:00,AAPL,,,,aggregate
2024-10-17 04:00:00,ADBE,,,,aggregate
2024-10-17 04:00:00,AMZN,,,,aggregate
2024-10-17 04:00:00,BAC,,,,aggregate
2024-10-17 04:00:00,CAT,,,,aggregate
2024-10-17 04:00:00,COST,,,,aggregate
2024-10-17 04:00:00,CVX,,,,aggregate
2024-10-17 04:00:00,DUK,,,,aggregate
2024-10-17 04:00:00,GOOGL,,,,aggregate
2024-10-17 04:00:00,HD,,,,aggregate
2024-10-17 04:00:00,HON,,,,aggregate
2024-10-17 04:00:00,INTC,,,,aggregate
2024-10-17 04:00:00,JNJ,,,,aggregate
2024-10-17 04:00:00,JPM,,,,aggregate
2024-10-17 04:00:00,KO,,,,aggregate
2024-10-17 04:00:00,LMT,,,,aggregate
2024-10-17 04:00:00,MA,,,,aggregate
2024-10-17 04:00:00,MCD,,,,aggregate
2024-10-17 04:00:00,META,,,,aggregate
2024-10-17 04:00:00,MSFT,,,,aggregate
2024-10-17 04:00:00,NEE,,,,aggregate
2024-10-17 04:00:00,NFLX,,,,aggregate
2024-10-17 04:00:00,NVDA,,,,aggregate
2024-10-17 04:00:00,PEP,,,,aggregate
2024-10-17 04:00:00,PFE,,,,aggregate
2024-10-17 04:00:00,SPG,,,,aggregate
2024-10-17 04:00:00,TMO,,,,aggregate
2024-10-17 04:00:00,UNH,,,,aggregate
2024-10-17 04:00:00,V,,,,aggregate
2024-10-17 04:00:00,XOM,,,,aggregate
2024-10-18 04:00:00,AAPL,,,,aggregate
2024-10-18 04:00:00,ADBE,,,,aggregate
2024-10-18 04:00:00,AMZN,,,,aggregate
2024-10-18 04:00:00,BAC,,,,aggregate
2024-10-18 04:00:00,CAT,,,,aggregate
2024-10-18 04:00:00,COST,,,,aggregate
2024-10-18 04:00:00,CVX,,,,aggregate
2024-10-18 04:00:00,DUK,,,,aggregate
2024-10-18 04:00:00,GOOGL,,,,aggregate
2024-10-18 04:00:00,HD,,,,aggregate
2024-10-18 04:00:00,HON,,,,aggregate
2024-10-18 04:00:00,INTC,,,,aggregate
2024-10-18 04:00:00,JNJ,,,,aggregate
2024-10-18 04:00:00,JPM,,,,aggregate
2024-10-18 04:00:00,KO,,,,aggregate
2024-10-18 04:00:00,LMT,,,,aggregate
2024-10-18 04:00:00,MA,,,,aggregate
2024-10-18 04:00:00,MCD,,,,aggregate
2024-10-18 04:00:00,META,,,,aggregate
2024-10-18 04:00:00,MSFT,,,,aggregate
2024-10-18 04:00:00,NEE,,,,aggregate
2024-10-18 04:00:00,NFLX,,,,aggregate
2024-10-18 04:00:00,NVDA,,,,aggregate
2024-10-18 04:00:00,PEP,,,,aggregate
2024-10-18 04:00:00,PFE,,,,aggregate
2024-10-18 04:00:00,SPG,,,,aggregate
2024-10-18 04:00:00,TMO,,,,aggregate
2024-10-18 04:00:00,UNH,,,,aggregate
2024-10-18 04:00:00,V,,,,aggregate
2024-10-18 04:00:00,XOM,,,,aggregate
2024-10-21 04:00:00,AAPL,,,,aggregate
2024-10-21 04:00:00,ADBE,,,,aggregate
2024-10-21 04:00:00,AMZN,,,,aggregate
2024-10-21 04:00:00,BAC,,,,aggregate
2024-10-21 04:00:00,CAT,,,,aggregate
2024-10-21 04:00:00,COST,,,,aggregate
2024-10-21 04:00:00,CVX,,,,aggregate
2024-10-21 04:00:00,DUK,,,,aggregate
2024-10-21 04:00:00,GOOGL,,,,aggregate
2024-10-21 04:00:00,HD,,,,aggregate
2024-10-21 04:00:00,HON,,,,aggregate
2024-10-21 04:00:00,INTC,,,,aggregate
2024-10-21 04:00:00,JNJ,,,,aggregate
2024-10-21 04:00:00,JPM,,,,aggregate
2024-10-21 04:00:00,KO,,,,aggregate
